
 *******************************************************************************

EXEMPLO 3D ESTATICO SUPERFÍCIE TRUNCADA SEM INCLINAÇÃO (240 ELS. CTES.)    


DADOS

  NÚMERO DE ELEMENTOS DA MALHA=  240
  NÚMERO DE ELEMENTOS DE CONTORNO=  100
  NÚMERO DE PONTOS EXTREMOS DOS ELEMENTOS=  242
  NÚMERO DE PONTOS DE GAUSS=   8
  MÓDULO DE CISALHAMENTO=  0.1000000D+01
     158     -0.1000000D+01     -0.5000000D+01      0.2500000D+01
     159     -0.2000000D+01     -0.5000000D+01      0.2500000D+01
     160     -0.3000000D+01     -0.5000000D+01      0.2500000D+01
     161     -0.4000000D+01     -0.5000000D+01      0.2500000D+01
     162     -0.4000000D+01     -0.4000000D+01      0.2500000D+01
     163     -0.4000000D+01     -0.3000000D+01      0.2500000D+01
     164     -0.4000000D+01     -0.2000000D+01      0.2500000D+01
     165     -0.4000000D+01     -0.1000000D+01      0.2500000D+01
     166     -0.4000000D+01     -0.1110200D-15      0.2500000D+01
     167     -0.4000000D+01      0.1000000D+01      0.2500000D+01
     168     -0.4000000D+01      0.2000000D+01      0.2500000D+01
     169     -0.4000000D+01      0.3000000D+01      0.2500000D+01
     170     -0.4000000D+01      0.4000000D+01      0.2500000D+01
     171     -0.3000000D+01     -0.4000000D+01      0.2500000D+01
     172     -0.3000000D+01     -0.3000000D+01      0.2500000D+01
     173     -0.3000000D+01     -0.2000000D+01      0.2500000D+01
     174     -0.3000000D+01     -0.1000000D+01      0.2500000D+01
     175     -0.3000000D+01      0.0000000D+00      0.2500000D+01
     176     -0.3000000D+01      0.1000000D+01      0.2500000D+01
     177     -0.3000000D+01      0.2000000D+01      0.2500000D+01
     178     -0.3000000D+01      0.3000000D+01      0.2500000D+01
     179     -0.3000000D+01      0.4000000D+01      0.2500000D+01
     180     -0.2000000D+01     -0.4000000D+01      0.2500000D+01
     181     -0.2000000D+01     -0.3000000D+01      0.2500000D+01
     182     -0.2000000D+01     -0.2000000D+01      0.2500000D+01
     183     -0.2000000D+01     -0.1000000D+01      0.2500000D+01
     184     -0.2000000D+01     -0.1110200D-15      0.2500000D+01
     185     -0.2000000D+01      0.1000000D+01      0.2500000D+01
     186     -0.2000000D+01      0.2000000D+01      0.2500000D+01
     187     -0.2000000D+01      0.3000000D+01      0.2500000D+01
     188     -0.2000000D+01      0.4000000D+01      0.2500000D+01
     189     -0.1000000D+01     -0.4000000D+01      0.2500000D+01
     190     -0.1000000D+01     -0.3000000D+01      0.2500000D+01
     191     -0.1000000D+01     -0.2000000D+01      0.2500000D+01
     192     -0.1000000D+01     -0.1000000D+01      0.2500000D+01
     193     -0.1000000D+01      0.0000000D+00      0.2500000D+01
     194     -0.1000000D+01      0.1000000D+01      0.2500000D+01
     195     -0.1000000D+01      0.2000000D+01      0.2500000D+01
     196     -0.1000000D+01      0.3000000D+01      0.2500000D+01
     197     -0.1000000D+01      0.4000000D+01      0.2500000D+01
     198      0.0000000D+00     -0.4000000D+01      0.2500000D+01
     199      0.0000000D+00     -0.3000000D+01      0.2500000D+01
     200      0.0000000D+00     -0.2000000D+01      0.2500000D+01
     201      0.0000000D+00     -0.1000000D+01      0.2500000D+01
     202      0.0000000D+00      0.0000000D+00      0.2500000D+01
     203      0.0000000D+00      0.1000000D+01      0.2500000D+01
     204      0.0000000D+00      0.2000000D+01      0.2500000D+01
     205      0.0000000D+00      0.3000000D+01      0.2500000D+01
     206      0.0000000D+00      0.4000000D+01      0.2500000D+01
     207      0.1000000D+01     -0.4000000D+01      0.2500000D+01
     208      0.1000000D+01     -0.3000000D+01      0.2500000D+01
     209      0.1000000D+01     -0.2000000D+01      0.2500000D+01
     210      0.1000000D+01     -0.1000000D+01      0.2500000D+01
     211      0.1000000D+01      0.0000000D+00      0.2500000D+01
     212      0.1000000D+01      0.1000000D+01      0.2500000D+01
     213      0.1000000D+01      0.2000000D+01      0.2500000D+01
     214      0.1000000D+01      0.3000000D+01      0.2500000D+01
     215      0.1000000D+01      0.4000000D+01      0.2500000D+01
     216      0.2000000D+01     -0.4000000D+01      0.2500000D+01
     217      0.2000000D+01     -0.3000000D+01      0.2500000D+01
     218      0.2000000D+01     -0.2000000D+01      0.2500000D+01
     219      0.2000000D+01     -0.1000000D+01      0.2500000D+01
     220      0.2000000D+01      0.0000000D+00      0.2500000D+01
     221      0.2000000D+01      0.1000000D+01      0.2500000D+01
     222      0.2000000D+01      0.2000000D+01      0.2500000D+01
     223      0.2000000D+01      0.3000000D+01      0.2500000D+01
     224      0.2000000D+01      0.4000000D+01      0.2500000D+01
     225      0.3000000D+01     -0.4000000D+01      0.2500000D+01
     226      0.3000000D+01     -0.3000000D+01      0.2500000D+01
     227      0.3000000D+01     -0.2000000D+01      0.2500000D+01
     228      0.3000000D+01     -0.1000000D+01      0.2500000D+01
     229      0.3000000D+01      0.0000000D+00      0.2500000D+01
     230      0.3000000D+01      0.1000000D+01      0.2500000D+01
     231      0.3000000D+01      0.2000000D+01      0.2500000D+01
     232      0.3000000D+01      0.3000000D+01      0.2500000D+01
     233      0.3000000D+01      0.4000000D+01      0.2500000D+01
     234      0.4000000D+01     -0.4000000D+01      0.2500000D+01
     235      0.4000000D+01     -0.3000000D+01      0.2500000D+01
     236      0.4000000D+01     -0.2000000D+01      0.2500000D+01
     237      0.4000000D+01     -0.1000000D+01      0.2500000D+01
     238      0.4000000D+01      0.0000000D+00      0.2500000D+01
     239      0.4000000D+01      0.1000000D+01      0.2500000D+01
     240      0.4000000D+01      0.2000000D+01      0.2500000D+01
     241      0.4000000D+01      0.3000000D+01      0.2500000D+01
     242      0.4000000D+01      0.4000000D+01      0.2500000D+01


  CONECTIVIDADE DOS ELEMENTOS DE CONTORNO

 ELEMENTO   EXTR I   EXTR J   EXTR K   EXTR L     XMED        YMED        ZMED
     1        1        3       41       40   -0.4500D+01 -0.4500D+01  0.0000D+00
     2        3        4       50       41   -0.4500D+01 -0.3500D+01  0.0000D+00
     3        4        5       59       50   -0.4500D+01 -0.2500D+01  0.0000D+00
     4        5        6       68       59   -0.4500D+01 -0.1500D+01  0.0000D+00
     5        6        7       77       68   -0.4500D+01 -0.5000D+00  0.0000D+00
     6        7        8       86       77   -0.4500D+01  0.5000D+00  0.0000D+00
     7        8        9       95       86   -0.4500D+01  0.1500D+01  0.0000D+00
     8        9       10      104       95   -0.4500D+01  0.2500D+01  0.0000D+00
     9       10       11      113      104   -0.4500D+01  0.3500D+01  0.0000D+00
    10       11        2       13      113   -0.4500D+01  0.4500D+01  0.0000D+00
    11       40       41       42       39   -0.3500D+01 -0.4500D+01  0.0000D+00
    12       41       50       51       42   -0.3500D+01 -0.3500D+01  0.0000D+00
    13       50       59       60       51   -0.3500D+01 -0.2500D+01  0.0000D+00
    14       59       68       69       60   -0.3500D+01 -0.1500D+01  0.0000D+00
    15       68       77       78       69   -0.3500D+01 -0.5000D+00  0.0000D+00
    16       77       86       87       78   -0.3500D+01  0.5000D+00  0.0000D+00
    17       86       95       96       87   -0.3500D+01  0.1500D+01  0.0000D+00
    18       95      104      105       96   -0.3500D+01  0.2500D+01  0.0000D+00
    19      104      113      114      105   -0.3500D+01  0.3500D+01  0.0000D+00
    20      113       13       14      114   -0.3500D+01  0.4500D+01  0.0000D+00
    21       39       42       43       38   -0.2500D+01 -0.4500D+01  0.0000D+00
    22       42       51       52       43   -0.2500D+01 -0.3500D+01  0.0000D+00
    23       51       60       61       52   -0.2500D+01 -0.2500D+01  0.0000D+00
    24       60       69       70       61   -0.2500D+01 -0.1500D+01  0.0000D+00
    25       69       78       79       70   -0.2500D+01 -0.5000D+00  0.0000D+00
    26       78       87       88       79   -0.2500D+01  0.5000D+00  0.0000D+00
    27       87       96       97       88   -0.2500D+01  0.1500D+01  0.0000D+00
    28       96      105      106       97   -0.2500D+01  0.2500D+01  0.0000D+00
    29      105      114      115      106   -0.2500D+01  0.3500D+01  0.0000D+00
    30      114       14       15      115   -0.2500D+01  0.4500D+01  0.0000D+00
    31       38       43       44       37   -0.1500D+01 -0.4500D+01  0.0000D+00
    32       43       52       53       44   -0.1500D+01 -0.3500D+01  0.0000D+00
    33       52       61       62       53   -0.1500D+01 -0.2500D+01  0.0000D+00
    34       61       70       71       62   -0.1500D+01 -0.1500D+01  0.0000D+00
    35       70       79       80       71   -0.1500D+01 -0.5000D+00  0.0000D+00
    36       79       88       89       80   -0.1500D+01  0.5000D+00  0.0000D+00
    37       88       97       98       89   -0.1500D+01  0.1500D+01  0.0000D+00
    38       97      106      107       98   -0.1500D+01  0.2500D+01  0.0000D+00
    39      106      115      116      107   -0.1500D+01  0.3500D+01  0.0000D+00
    40      115       15       16      116   -0.1500D+01  0.4500D+01  0.0000D+00
    41       37       44       45       36   -0.5000D+00 -0.4500D+01  0.0000D+00
    42       44       53       54       45   -0.5000D+00 -0.3500D+01  0.0000D+00
    43       53       62       63       54   -0.5000D+00 -0.2500D+01  0.0000D+00
    44       62       71       72       63   -0.5000D+00 -0.1500D+01  0.0000D+00
    45       71       80       81       72   -0.5000D+00 -0.5000D+00  0.0000D+00
    46       80       89       90       81   -0.5000D+00  0.5000D+00  0.0000D+00
    47       89       98       99       90   -0.5000D+00  0.1500D+01  0.0000D+00
    48       98      107      108       99   -0.5000D+00  0.2500D+01  0.0000D+00
    49      107      116      117      108   -0.5000D+00  0.3500D+01  0.0000D+00
    50      116       16       17      117   -0.5000D+00  0.4500D+01  0.0000D+00
    51       36       45       46       35    0.5000D+00 -0.4500D+01  0.0000D+00
    52       45       54       55       46    0.5000D+00 -0.3500D+01  0.0000D+00
    53       54       63       64       55    0.5000D+00 -0.2500D+01  0.0000D+00
    54       63       72       73       64    0.5000D+00 -0.1500D+01  0.0000D+00
    55       72       81       82       73    0.5000D+00 -0.5000D+00  0.0000D+00
    56       81       90       91       82    0.5000D+00  0.5000D+00  0.0000D+00
    57       90       99      100       91    0.5000D+00  0.1500D+01  0.0000D+00
    58       99      108      109      100    0.5000D+00  0.2500D+01  0.0000D+00
    59      108      117      118      109    0.5000D+00  0.3500D+01  0.0000D+00
    60      117       17       18      118    0.5000D+00  0.4500D+01  0.0000D+00
    61       35       46       47       34    0.1500D+01 -0.4500D+01  0.0000D+00
    62       46       55       56       47    0.1500D+01 -0.3500D+01  0.0000D+00
    63       55       64       65       56    0.1500D+01 -0.2500D+01  0.0000D+00
    64       64       73       74       65    0.1500D+01 -0.1500D+01  0.0000D+00
    65       73       82       83       74    0.1500D+01 -0.5000D+00  0.0000D+00
    66       82       91       92       83    0.1500D+01  0.5000D+00  0.0000D+00
    67       91      100      101       92    0.1500D+01  0.1500D+01  0.0000D+00
    68      100      109      110      101    0.1500D+01  0.2500D+01  0.0000D+00
    69      109      118      119      110    0.1500D+01  0.3500D+01  0.0000D+00
    70      118       18       19      119    0.1500D+01  0.4500D+01  0.0000D+00
    71       34       47       48       33    0.2500D+01 -0.4500D+01  0.0000D+00
    72       47       56       57       48    0.2500D+01 -0.3500D+01  0.0000D+00
    73       56       65       66       57    0.2500D+01 -0.2500D+01  0.0000D+00
    74       65       74       75       66    0.2500D+01 -0.1500D+01  0.0000D+00
    75       74       83       84       75    0.2500D+01 -0.5000D+00  0.0000D+00
    76       83       92       93       84    0.2500D+01  0.5000D+00  0.0000D+00
    77       92      101      102       93    0.2500D+01  0.1500D+01  0.0000D+00
    78      101      110      111      102    0.2500D+01  0.2500D+01  0.0000D+00
    79      110      119      120      111    0.2500D+01  0.3500D+01  0.0000D+00
    80      119       19       20      120    0.2500D+01  0.4500D+01  0.0000D+00
    81       33       48       49       32    0.3500D+01 -0.4500D+01  0.0000D+00
    82       48       57       58       49    0.3500D+01 -0.3500D+01  0.0000D+00
    83       57       66       67       58    0.3500D+01 -0.2500D+01  0.0000D+00
    84       66       75       76       67    0.3500D+01 -0.1500D+01  0.0000D+00
    85       75       84       85       76    0.3500D+01 -0.5000D+00  0.0000D+00
    86       84       93       94       85    0.3500D+01  0.5000D+00  0.0000D+00
    87       93      102      103       94    0.3500D+01  0.1500D+01  0.0000D+00
    88      102      111      112      103    0.3500D+01  0.2500D+01  0.0000D+00
    89      111      120      121      112    0.3500D+01  0.3500D+01  0.0000D+00
    90      120       20       21      121    0.3500D+01  0.4500D+01  0.0000D+00
    91       32       49       31       22    0.4500D+01 -0.4500D+01  0.0000D+00
    92       49       58       30       31    0.4500D+01 -0.3500D+01  0.0000D+00
    93       58       67       29       30    0.4500D+01 -0.2500D+01  0.0000D+00
    94       67       76       28       29    0.4500D+01 -0.1500D+01  0.0000D+00
    95       76       85       27       28    0.4500D+01 -0.5000D+00  0.0000D+00
    96       85       94       26       27    0.4500D+01  0.5000D+00  0.0000D+00
    97       94      103       25       26    0.4500D+01  0.1500D+01  0.0000D+00
    98      103      112       24       25    0.4500D+01  0.2500D+01  0.0000D+00
    99      112      121       23       24    0.4500D+01  0.3500D+01  0.0000D+00
   100      121       21       12       23    0.4500D+01  0.4500D+01  0.0000D+00
   101        2       11      132      123   -0.5000D+01  0.4500D+01  0.1250D+01
   102       11       10      131      132   -0.5000D+01  0.3500D+01  0.1250D+01
   103       10        9      130      131   -0.5000D+01  0.2500D+01  0.1250D+01
   104        9        8      129      130   -0.5000D+01  0.1500D+01  0.1250D+01
   105        8        7      128      129   -0.5000D+01  0.5000D+00  0.1250D+01
   106        7        6      127      128   -0.5000D+01 -0.5000D+00  0.1250D+01
   107        6        5      126      127   -0.5000D+01 -0.1500D+01  0.1250D+01
   108        5        4      125      126   -0.5000D+01 -0.2500D+01  0.1250D+01
   109        4        3      124      125   -0.5000D+01 -0.3500D+01  0.1250D+01
   110        3        1      122      124   -0.5000D+01 -0.4500D+01  0.1250D+01
   111        2      123      134       13   -0.4500D+01  0.5000D+01  0.1250D+01
   112       13      134      135       14   -0.3500D+01  0.5000D+01  0.1250D+01
   113       14      135      136       15   -0.2500D+01  0.5000D+01  0.1250D+01
   114       15      136      137       16   -0.1500D+01  0.5000D+01  0.1250D+01
   115       16      137      138       17   -0.5000D+00  0.5000D+01  0.1250D+01
   116       17      138      139       18    0.5000D+00  0.5000D+01  0.1250D+01
   117       18      139      140       19    0.1500D+01  0.5000D+01  0.1250D+01
   118       19      140      141       20    0.2500D+01  0.5000D+01  0.1250D+01
   119       20      141      142       21    0.3500D+01  0.5000D+01  0.1250D+01
   120       21      142      133       12    0.4500D+01  0.5000D+01  0.1250D+01
   121       12      133      144       23    0.5000D+01  0.4500D+01  0.1250D+01
   122       23      144      145       24    0.5000D+01  0.3500D+01  0.1250D+01
   123       24      145      146       25    0.5000D+01  0.2500D+01  0.1250D+01
   124       25      146      147       26    0.5000D+01  0.1500D+01  0.1250D+01
   125       26      147      148       27    0.5000D+01  0.5000D+00  0.1250D+01
   126       27      148      149       28    0.5000D+01 -0.5000D+00  0.1250D+01
   127       28      149      150       29    0.5000D+01 -0.1500D+01  0.1250D+01
   128       29      150      151       30    0.5000D+01 -0.2500D+01  0.1250D+01
   129       30      151      152       31    0.5000D+01 -0.3500D+01  0.1250D+01
   130       31      152      143       22    0.5000D+01 -0.4500D+01  0.1250D+01
   131        1       40      161      122   -0.4500D+01 -0.5000D+01  0.1250D+01
   132       40       39      160      161   -0.3500D+01 -0.5000D+01  0.1250D+01
   133       39       38      159      160   -0.2500D+01 -0.5000D+01  0.1250D+01
   134       38       37      158      159   -0.1500D+01 -0.5000D+01  0.1250D+01
   135       37       36      157      158   -0.5000D+00 -0.5000D+01  0.1250D+01
   136       36       35      156      157    0.5000D+00 -0.5000D+01  0.1250D+01
   137       35       34      155      156    0.1500D+01 -0.5000D+01  0.1250D+01
   138       34       33      154      155    0.2500D+01 -0.5000D+01  0.1250D+01
   139       33       32      153      154    0.3500D+01 -0.5000D+01  0.1250D+01
   140       32       22      143      153    0.4500D+01 -0.5000D+01  0.1250D+01
   141      122      161      162      124   -0.4500D+01 -0.4500D+01  0.2500D+01
   142      161      160      171      162   -0.3500D+01 -0.4500D+01  0.2500D+01
   143      160      159      180      171   -0.2500D+01 -0.4500D+01  0.2500D+01
   144      159      158      189      180   -0.1500D+01 -0.4500D+01  0.2500D+01
   145      158      157      198      189   -0.5000D+00 -0.4500D+01  0.2500D+01
   146      157      156      207      198    0.5000D+00 -0.4500D+01  0.2500D+01
   147      156      155      216      207    0.1500D+01 -0.4500D+01  0.2500D+01
   148      155      154      225      216    0.2500D+01 -0.4500D+01  0.2500D+01
   149      154      153      234      225    0.3500D+01 -0.4500D+01  0.2500D+01
   150      153      143      152      234    0.4500D+01 -0.4500D+01  0.2500D+01
   151      124      162      163      125   -0.4500D+01 -0.3500D+01  0.2500D+01
   152      162      171      172      163   -0.3500D+01 -0.3500D+01  0.2500D+01
   153      171      180      181      172   -0.2500D+01 -0.3500D+01  0.2500D+01
   154      180      189      190      181   -0.1500D+01 -0.3500D+01  0.2500D+01
   155      189      198      199      190   -0.5000D+00 -0.3500D+01  0.2500D+01
   156      198      207      208      199    0.5000D+00 -0.3500D+01  0.2500D+01
   157      207      216      217      208    0.1500D+01 -0.3500D+01  0.2500D+01
   158      216      225      226      217    0.2500D+01 -0.3500D+01  0.2500D+01
   159      225      234      235      226    0.3500D+01 -0.3500D+01  0.2500D+01
   160      234      152      151      235    0.4500D+01 -0.3500D+01  0.2500D+01
   161      125      163      164      126   -0.4500D+01 -0.2500D+01  0.2500D+01
   162      163      172      173      164   -0.3500D+01 -0.2500D+01  0.2500D+01
   163      172      181      182      173   -0.2500D+01 -0.2500D+01  0.2500D+01
