EXEMPLO 3D DINAMICO SOLO (1600 BE e 5 EE)

1605 1600 1685 8 1 0.3

 -10.000      -10.000       0.0000    
 -10.000       10.000       0.0000    
 -10.000      -9.5000       0.0000    
 -10.000      -9.0000       0.0000    
 -10.000      -8.5000       0.0000    
 -10.000      -8.0000       0.0000    
 -10.000      -7.5000       0.0000    
 -10.000      -7.0000       0.0000    
 -10.000      -6.5000       0.0000    
 -10.000      -6.0000       0.0000    
 -10.000      -5.5000       0.0000    
 -10.000      -5.0000       0.0000    
 -10.000      -4.5000       0.0000    
 -10.000      -4.0000       0.0000    
 -10.000      -3.5000       0.0000    
 -10.000      -3.0000       0.0000    
 -10.000      -2.5000       0.0000    
 -10.000      -2.0000       0.0000    
 -10.000      -1.5000       0.0000    
 -10.000      -1.0000       0.0000    
 -10.000     -0.50000       0.0000    
 -10.000      0.17764E-14   0.0000    
 -10.000      0.50000       0.0000    
 -10.000       1.0000       0.0000    
 -10.000       1.5000       0.0000    
 -10.000       2.0000       0.0000    
 -10.000       2.5000       0.0000    
 -10.000       3.0000       0.0000    
 -10.000       3.5000       0.0000    
 -10.000       4.0000       0.0000    
 -10.000       4.5000       0.0000    
 -10.000       5.0000       0.0000    
 -10.000       5.5000       0.0000    
 -10.000       6.0000       0.0000    
 -10.000       6.5000       0.0000    
 -10.000       7.0000       0.0000    
 -10.000       7.5000       0.0000    
 -10.000       8.0000       0.0000    
 -10.000       8.5000       0.0000    
 -10.000       9.0000       0.0000    
 -10.000       9.5000       0.0000    
  10.000       10.000       0.0000    
 -9.5000       10.000       0.0000    
 -9.0000       10.000       0.0000    
 -8.5000       10.000       0.0000    
 -8.0000       10.000       0.0000    
 -7.5000       10.000       0.0000    
 -7.0000       10.000       0.0000    
 -6.5000       10.000       0.0000    
 -6.0000       10.000       0.0000    
 -5.5000       10.000       0.0000    
 -5.0000       10.000       0.0000    
 -4.5000       10.000       0.0000    
 -4.0000       10.000       0.0000    
 -3.5000       10.000       0.0000    
 -3.0000       10.000       0.0000    
 -2.5000       10.000       0.0000    
 -2.0000       10.000       0.0000    
 -1.5000       10.000       0.0000    
 -1.0000       10.000       0.0000    
-0.50000       10.000       0.0000    
 0.17764E-14   10.000       0.0000    
 0.50000       10.000       0.0000    
  1.0000       10.000       0.0000    
  1.5000       10.000       0.0000    
  2.0000       10.000       0.0000    
  2.5000       10.000       0.0000    
  3.0000       10.000       0.0000    
  3.5000       10.000       0.0000    
  4.0000       10.000       0.0000    
  4.5000       10.000       0.0000    
  5.0000       10.000       0.0000    
  5.5000       10.000       0.0000    
  6.0000       10.000       0.0000    
  6.5000       10.000       0.0000    
  7.0000       10.000       0.0000    
  7.5000       10.000       0.0000    
  8.0000       10.000       0.0000    
  8.5000       10.000       0.0000    
  9.0000       10.000       0.0000    
  9.5000       10.000       0.0000    
  10.000      -10.000       0.0000    
  10.000       9.5000       0.0000    
  10.000       9.0000       0.0000    
  10.000       8.5000       0.0000    
  10.000       8.0000       0.0000    
  10.000       7.5000       0.0000    
  10.000       7.0000       0.0000    
  10.000       6.5000       0.0000    
  10.000       6.0000       0.0000    
  10.000       5.5000       0.0000    
  10.000       5.0000       0.0000    
  10.000       4.5000       0.0000    
  10.000       4.0000       0.0000    
  10.000       3.5000       0.0000    
  10.000       3.0000       0.0000    
  10.000       2.5000       0.0000    
  10.000       2.0000       0.0000    
  10.000       1.5000       0.0000    
  10.000       1.0000       0.0000    
  10.000      0.50000       0.0000    
  10.000     -0.17764E-14   0.0000    
  10.000     -0.50000       0.0000    
  10.000      -1.0000       0.0000    
  10.000      -1.5000       0.0000    
  10.000      -2.0000       0.0000    
  10.000      -2.5000       0.0000    
  10.000      -3.0000       0.0000    
  10.000      -3.5000       0.0000    
  10.000      -4.0000       0.0000    
  10.000      -4.5000       0.0000    
  10.000      -5.0000       0.0000    
  10.000      -5.5000       0.0000    
  10.000      -6.0000       0.0000    
  10.000      -6.5000       0.0000    
  10.000      -7.0000       0.0000    
  10.000      -7.5000       0.0000    
  10.000      -8.0000       0.0000    
  10.000      -8.5000       0.0000    
  10.000      -9.0000       0.0000    
  10.000      -9.5000       0.0000    
  9.5000      -10.000       0.0000    
  9.0000      -10.000       0.0000    
  8.5000      -10.000       0.0000    
  8.0000      -10.000       0.0000    
  7.5000      -10.000       0.0000    
  7.0000      -10.000       0.0000    
  6.5000      -10.000       0.0000    
  6.0000      -10.000       0.0000    
  5.5000      -10.000       0.0000    
  5.0000      -10.000       0.0000    
  4.5000      -10.000       0.0000    
  4.0000      -10.000       0.0000    
